_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bal	def	B4XSwitch	ellipsize	NONE	0
bal	def	B4XSwitch	enabled	true	0
bal	def	B4XSwitch	eventName	B4XSwitch1	0
bal	def	B4XSwitch	extraCss		0
bal	def	B4XSwitch	fontAwesome		0
bal	def	B4XSwitch	fontsize	15	7
bal	def	B4XSwitch	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XSwitch	hanchor	0	0
bal	def	B4XSwitch	height	100	0
bal	def	B4XSwitch	javaType	.CustomViewWrapper	0
bal	def	B4XSwitch	left	100	0
bal	def	B4XSwitch	materialIcons		0
bal	def	B4XSwitch	name	B4XSwitch1	0
bal	def	B4XSwitch	padding		12
bal	def	B4XSwitch	parent	Activity	0
bal	def	B4XSwitch	shortType	B4XSwitch	0
bal	def	B4XSwitch	singleLine	false	0
bal	def	B4XSwitch	style	NORMAL	0
bal	def	B4XSwitch	tag		0
bal	def	B4XSwitch	text		0
bal	def	B4XSwitch	textColor	0xFFF0F8FF	6
bal	def	B4XSwitch	toolTip		0
bal	def	B4XSwitch	top	100	0
bal	def	B4XSwitch	typeface	DEFAULT	0
bal	def	B4XSwitch	vAlignment	CENTER_VERTICAL	0
bal	def	B4XSwitch	vanchor	0	0
bal	def	B4XSwitch	visible	true	0
bal	def	B4XSwitch	width	100	0
bal	def	B4XSwitch	wrapText	false	0
bal	def	B4XSwitch	variant0.left	100	0
bal	def	B4XSwitch	variant0.top	100	0
bal	def	B4XSwitch	variant0.width	100	0
bal	def	B4XSwitch	variant0.height	100	0
bal	def	B4XSwitch	variant0.hanchor	0	0
bal	def	B4XSwitch	variant0.vanchor	0	0
bal	def	CustomListView	csType	Dbasic.Designer.MetaCustomView	0
bal	def	CustomListView	type	.CustomViewWrapper	0
bal	def	CustomListView	contextMenu		0
bal	def	CustomListView	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	CustomListView	customProperties.type		0
bal	def	CustomListView	customProperties.customType	b4a.example3.customlistview	0
bal	def	CustomListView	customProperties.DividerColor	0xFFD9D7DE	6
bal	def	CustomListView	customProperties.DividerHeight	2	0
bal	def	CustomListView	customProperties.InsertAnimationDuration	300	0
bal	def	CustomListView	customProperties.ListOrientation	Vertical	0
bal	def	CustomListView	customProperties.PressedColor	0xFF7EB4FA	6
bal	def	CustomListView	customProperties.shortType	CustomListView	0
bal	def	CustomListView	customProperties.ShowScrollBar	true	0
bal	def	CustomListView	customType	b4a.example3.customlistview	0
bal	def	CustomListView	ellipsize	NONE	0
bal	def	CustomListView	enabled	true	0
bal	def	CustomListView	eventName	CustomListView1	0
bal	def	CustomListView	extraCss		0
bal	def	CustomListView	fontAwesome		0
bal	def	CustomListView	fontsize	15	7
bal	def	CustomListView	hAlignment	CENTER_HORIZONTAL	0
bal	def	CustomListView	hanchor	0	0
bal	def	CustomListView	height	100	0
bal	def	CustomListView	javaType	.CustomViewWrapper	0
bal	def	CustomListView	left	100	0
bal	def	CustomListView	materialIcons		0
bal	def	CustomListView	name	CustomListView1	0
bal	def	CustomListView	padding		12
bal	def	CustomListView	parent	Activity	0
bal	def	CustomListView	shortType	CustomListView	0
bal	def	CustomListView	singleLine	false	0
bal	def	CustomListView	style	NORMAL	0
bal	def	CustomListView	tag		0
bal	def	CustomListView	text		0
bal	def	CustomListView	textColor	0xFFF0F8FF	6
bal	def	CustomListView	toolTip		0
bal	def	CustomListView	top	100	0
bal	def	CustomListView	typeface	DEFAULT	0
bal	def	CustomListView	vAlignment	CENTER_VERTICAL	0
bal	def	CustomListView	vanchor	0	0
bal	def	CustomListView	visible	true	0
bal	def	CustomListView	width	100	0
bal	def	CustomListView	wrapText	false	0
bal	def	CustomListView	variant0.left	100	0
bal	def	CustomListView	variant0.top	100	0
bal	def	CustomListView	variant0.width	100	0
bal	def	CustomListView	variant0.height	100	0
bal	def	CustomListView	variant0.hanchor	0	0
bal	def	CustomListView	variant0.vanchor	0	0
bal	def	MadeWithLove	csType	Dbasic.Designer.MetaCustomView	0
bal	def	MadeWithLove	type	.CustomViewWrapper	0
bal	def	MadeWithLove	contextMenu		0
bal	def	MadeWithLove	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	MadeWithLove	customProperties.type		0
bal	def	MadeWithLove	customProperties.customType	b4a.example.madewithlove	0
bal	def	MadeWithLove	customProperties.shortType	MadeWithLove	0
bal	def	MadeWithLove	customType	b4a.example.madewithlove	0
bal	def	MadeWithLove	ellipsize	NONE	0
bal	def	MadeWithLove	enabled	true	0
bal	def	MadeWithLove	eventName	MadeWithLove1	0
bal	def	MadeWithLove	extraCss		0
bal	def	MadeWithLove	fontAwesome		0
bal	def	MadeWithLove	fontsize	15	7
bal	def	MadeWithLove	hAlignment	CENTER_HORIZONTAL	0
bal	def	MadeWithLove	hanchor	0	0
bal	def	MadeWithLove	height	100	0
bal	def	MadeWithLove	javaType	.CustomViewWrapper	0
bal	def	MadeWithLove	left	100	0
bal	def	MadeWithLove	materialIcons		0
bal	def	MadeWithLove	name	MadeWithLove1	0
bal	def	MadeWithLove	padding		12
bal	def	MadeWithLove	parent	Activity	0
bal	def	MadeWithLove	shortType	MadeWithLove	0
bal	def	MadeWithLove	singleLine	false	0
bal	def	MadeWithLove	style	NORMAL	0
bal	def	MadeWithLove	tag		0
bal	def	MadeWithLove	text		0
bal	def	MadeWithLove	textColor	0xFFF0F8FF	6
bal	def	MadeWithLove	toolTip		0
bal	def	MadeWithLove	top	100	0
bal	def	MadeWithLove	typeface	DEFAULT	0
bal	def	MadeWithLove	vAlignment	CENTER_VERTICAL	0
bal	def	MadeWithLove	vanchor	0	0
bal	def	MadeWithLove	visible	true	0
bal	def	MadeWithLove	width	100	0
bal	def	MadeWithLove	wrapText	false	0
bal	def	MadeWithLove	variant0.left	100	0
bal	def	MadeWithLove	variant0.top	100	0
bal	def	MadeWithLove	variant0.width	100	0
bal	def	MadeWithLove	variant0.height	100	0
bal	def	MadeWithLove	variant0.hanchor	0	0
bal	def	MadeWithLove	variant0.vanchor	0	0
bal	def	RoundSlider	csType	Dbasic.Designer.MetaCustomView	0
bal	def	RoundSlider	type	.CustomViewWrapper	0
bal	def	RoundSlider	contextMenu		0
bal	def	RoundSlider	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	RoundSlider	customProperties.type		0
bal	def	RoundSlider	customProperties.customType	b4a.example.roundslider	0
bal	def	RoundSlider	customProperties.Max	100	0
bal	def	RoundSlider	customProperties.Min	0	0
bal	def	RoundSlider	customProperties.RollOver	false	0
bal	def	RoundSlider	customProperties.shortType	RoundSlider	0
bal	def	RoundSlider	customProperties.ValueColor	0xFF0061FF	6
bal	def	RoundSlider	customType	b4a.example.roundslider	0
bal	def	RoundSlider	ellipsize	NONE	0
bal	def	RoundSlider	enabled	true	0
bal	def	RoundSlider	eventName	RoundSlider1	0
bal	def	RoundSlider	extraCss		0
bal	def	RoundSlider	fontAwesome		0
bal	def	RoundSlider	fontsize	15	7
bal	def	RoundSlider	hAlignment	CENTER_HORIZONTAL	0
bal	def	RoundSlider	hanchor	0	0
bal	def	RoundSlider	height	100	0
bal	def	RoundSlider	javaType	.CustomViewWrapper	0
bal	def	RoundSlider	left	100	0
bal	def	RoundSlider	materialIcons		0
bal	def	RoundSlider	name	RoundSlider1	0
bal	def	RoundSlider	padding		12
bal	def	RoundSlider	parent	Activity	0
bal	def	RoundSlider	shortType	RoundSlider	0
bal	def	RoundSlider	singleLine	false	0
bal	def	RoundSlider	style	NORMAL	0
bal	def	RoundSlider	tag		0
bal	def	RoundSlider	text		0
bal	def	RoundSlider	textColor	0xFFF0F8FF	6
bal	def	RoundSlider	toolTip		0
bal	def	RoundSlider	top	100	0
bal	def	RoundSlider	typeface	DEFAULT	0
bal	def	RoundSlider	vAlignment	CENTER_VERTICAL	0
bal	def	RoundSlider	vanchor	0	0
bal	def	RoundSlider	visible	true	0
bal	def	RoundSlider	width	100	0
bal	def	RoundSlider	wrapText	false	0
bal	def	RoundSlider	variant0.left	100	0
bal	def	RoundSlider	variant0.top	100	0
bal	def	RoundSlider	variant0.width	100	0
bal	def	RoundSlider	variant0.height	100	0
bal	def	RoundSlider	variant0.hanchor	0	0
bal	def	RoundSlider	variant0.vanchor	0	0
bal	def	ScrollingLabel	csType	Dbasic.Designer.MetaCustomView	0
bal	def	ScrollingLabel	type	.CustomViewWrapper	0
bal	def	ScrollingLabel	contextMenu		0
bal	def	ScrollingLabel	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	ScrollingLabel	customProperties.type		0
bal	def	ScrollingLabel	customProperties.customType	b4a.example.scrollinglabel	0
bal	def	ScrollingLabel	customProperties.shortType	ScrollingLabel	0
bal	def	ScrollingLabel	customType	b4a.example.scrollinglabel	0
bal	def	ScrollingLabel	ellipsize	NONE	0
bal	def	ScrollingLabel	enabled	true	0
bal	def	ScrollingLabel	eventName	ScrollingLabel1	0
bal	def	ScrollingLabel	extraCss		0
bal	def	ScrollingLabel	fontAwesome		0
bal	def	ScrollingLabel	fontsize	15	7
bal	def	ScrollingLabel	hAlignment	CENTER_HORIZONTAL	0
bal	def	ScrollingLabel	hanchor	0	0
bal	def	ScrollingLabel	height	100	0
bal	def	ScrollingLabel	javaType	.CustomViewWrapper	0
bal	def	ScrollingLabel	left	100	0
bal	def	ScrollingLabel	materialIcons		0
bal	def	ScrollingLabel	name	ScrollingLabel1	0
bal	def	ScrollingLabel	padding		12
bal	def	ScrollingLabel	parent	Activity	0
bal	def	ScrollingLabel	shortType	ScrollingLabel	0
bal	def	ScrollingLabel	singleLine	false	0
bal	def	ScrollingLabel	style	NORMAL	0
bal	def	ScrollingLabel	tag		0
bal	def	ScrollingLabel	text		0
bal	def	ScrollingLabel	textColor	0xFFF0F8FF	6
bal	def	ScrollingLabel	toolTip		0
bal	def	ScrollingLabel	top	100	0
bal	def	ScrollingLabel	typeface	DEFAULT	0
bal	def	ScrollingLabel	vAlignment	CENTER_VERTICAL	0
bal	def	ScrollingLabel	vanchor	0	0
bal	def	ScrollingLabel	visible	true	0
bal	def	ScrollingLabel	width	100	0
bal	def	ScrollingLabel	wrapText	false	0
bal	def	ScrollingLabel	variant0.left	100	0
bal	def	ScrollingLabel	variant0.top	100	0
bal	def	ScrollingLabel	variant0.width	100	0
bal	def	ScrollingLabel	variant0.height	100	0
bal	def	ScrollingLabel	variant0.hanchor	0	0
bal	def	ScrollingLabel	variant0.vanchor	0	0
bal	def	SwiftButton	csType	Dbasic.Designer.MetaCustomView	0
bal	def	SwiftButton	type	.CustomViewWrapper	0
bal	def	SwiftButton	contextMenu		0
bal	def	SwiftButton	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	SwiftButton	customProperties.type		0
bal	def	SwiftButton	customProperties.ButtonEnabled	true	0
bal	def	SwiftButton	customProperties.CornersRadius	15	0
bal	def	SwiftButton	customProperties.customType	b4a.example.swiftbutton	0
bal	def	SwiftButton	customProperties.DisabledColor	0xFF999999	6
bal	def	SwiftButton	customProperties.HapticFeedback	true	0
bal	def	SwiftButton	customProperties.PrimaryColor	0xFFF11B00	6
bal	def	SwiftButton	customProperties.SecondaryColor	0xFFB01702	6
bal	def	SwiftButton	customProperties.shortType	SwiftButton	0
bal	def	SwiftButton	customProperties.SideHeight	5	0
bal	def	SwiftButton	customType	b4a.example.swiftbutton	0
bal	def	SwiftButton	ellipsize	NONE	0
bal	def	SwiftButton	enabled	true	0
bal	def	SwiftButton	eventName	SwiftButton1	0
bal	def	SwiftButton	extraCss		0
bal	def	SwiftButton	fontAwesome		0
bal	def	SwiftButton	fontsize	15	7
bal	def	SwiftButton	hAlignment	CENTER_HORIZONTAL	0
bal	def	SwiftButton	hanchor	0	0
bal	def	SwiftButton	height	100	0
bal	def	SwiftButton	javaType	.CustomViewWrapper	0
bal	def	SwiftButton	left	100	0
bal	def	SwiftButton	materialIcons		0
bal	def	SwiftButton	name	SwiftButton1	0
bal	def	SwiftButton	padding		12
bal	def	SwiftButton	parent	Activity	0
bal	def	SwiftButton	shortType	SwiftButton	0
bal	def	SwiftButton	singleLine	false	0
bal	def	SwiftButton	style	NORMAL	0
bal	def	SwiftButton	tag		0
bal	def	SwiftButton	text		0
bal	def	SwiftButton	textColor	0xFFF0F8FF	6
bal	def	SwiftButton	toolTip		0
bal	def	SwiftButton	top	100	0
bal	def	SwiftButton	typeface	DEFAULT	0
bal	def	SwiftButton	vAlignment	CENTER_VERTICAL	0
bal	def	SwiftButton	vanchor	0	0
bal	def	SwiftButton	visible	true	0
bal	def	SwiftButton	width	100	0
bal	def	SwiftButton	wrapText	false	0
bal	def	SwiftButton	variant0.left	100	0
bal	def	SwiftButton	variant0.top	100	0
bal	def	SwiftButton	variant0.width	100	0
bal	def	SwiftButton	variant0.height	100	0
bal	def	SwiftButton	variant0.hanchor	0	0
bal	def	SwiftButton	variant0.vanchor	0	0
bal	def	BBCodeView	csType	Dbasic.Designer.MetaCustomView	0
bal	def	BBCodeView	type	.CustomViewWrapper	0
bal	def	BBCodeView	contextMenu		0
bal	def	BBCodeView	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	BBCodeView	customProperties.type		0
bal	def	BBCodeView	customProperties.AutoUnderline	true	0
bal	def	BBCodeView	customProperties.customType	b4a.example.bbcodeview	0
bal	def	BBCodeView	customProperties.LazyLoading	true	0
bal	def	BBCodeView	customProperties.shortType	BBCodeView	0
bal	def	BBCodeView	customType	b4a.example.bbcodeview	0
bal	def	BBCodeView	ellipsize	NONE	0
bal	def	BBCodeView	enabled	true	0
bal	def	BBCodeView	eventName	BBCodeView1	0
bal	def	BBCodeView	extraCss		0
bal	def	BBCodeView	fontAwesome		0
bal	def	BBCodeView	fontsize	15	7
bal	def	BBCodeView	hAlignment	CENTER_HORIZONTAL	0
bal	def	BBCodeView	hanchor	0	0
bal	def	BBCodeView	height	100	0
bal	def	BBCodeView	javaType	.CustomViewWrapper	0
bal	def	BBCodeView	left	100	0
bal	def	BBCodeView	materialIcons		0
bal	def	BBCodeView	name	BBCodeView1	0
bal	def	BBCodeView	padding		12
bal	def	BBCodeView	parent	Activity	0
bal	def	BBCodeView	shortType	BBCodeView	0
bal	def	BBCodeView	singleLine	false	0
bal	def	BBCodeView	style	NORMAL	0
bal	def	BBCodeView	tag		0
bal	def	BBCodeView	text		0
bal	def	BBCodeView	textColor	0xFFF0F8FF	6
bal	def	BBCodeView	toolTip		0
bal	def	BBCodeView	top	100	0
bal	def	BBCodeView	typeface	DEFAULT	0
bal	def	BBCodeView	vAlignment	CENTER_VERTICAL	0
bal	def	BBCodeView	vanchor	0	0
bal	def	BBCodeView	visible	true	0
bal	def	BBCodeView	width	100	0
bal	def	BBCodeView	wrapText	false	0
bal	def	BBCodeView	variant0.left	100	0
bal	def	BBCodeView	variant0.top	100	0
bal	def	BBCodeView	variant0.width	100	0
bal	def	BBCodeView	variant0.height	100	0
bal	def	BBCodeView	variant0.hanchor	0	0
bal	def	BBCodeView	variant0.vanchor	0	0
bal	def	BBLabel	csType	Dbasic.Designer.MetaCustomView	0
bal	def	BBLabel	type	.CustomViewWrapper	0
bal	def	BBLabel	contextMenu		0
bal	def	BBLabel	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	BBLabel	customProperties.type		0
bal	def	BBLabel	customProperties.customType	b4a.example.bblabel	0
bal	def	BBLabel	customProperties.shortType	BBLabel	0
bal	def	BBLabel	customType	b4a.example.bblabel	0
bal	def	BBLabel	ellipsize	NONE	0
bal	def	BBLabel	enabled	true	0
bal	def	BBLabel	eventName	BBLabel1	0
bal	def	BBLabel	extraCss		0
bal	def	BBLabel	fontAwesome		0
bal	def	BBLabel	fontsize	15	7
bal	def	BBLabel	hAlignment	CENTER_HORIZONTAL	0
bal	def	BBLabel	hanchor	0	0
bal	def	BBLabel	height	100	0
bal	def	BBLabel	javaType	.CustomViewWrapper	0
bal	def	BBLabel	left	100	0
bal	def	BBLabel	materialIcons		0
bal	def	BBLabel	name	BBLabel1	0
bal	def	BBLabel	padding		12
bal	def	BBLabel	parent	Activity	0
bal	def	BBLabel	shortType	BBLabel	0
bal	def	BBLabel	singleLine	false	0
bal	def	BBLabel	style	NORMAL	0
bal	def	BBLabel	tag		0
bal	def	BBLabel	text		0
bal	def	BBLabel	textColor	0xFFF0F8FF	6
bal	def	BBLabel	toolTip		0
bal	def	BBLabel	top	100	0
bal	def	BBLabel	typeface	DEFAULT	0
bal	def	BBLabel	vAlignment	CENTER_VERTICAL	0
bal	def	BBLabel	vanchor	0	0
bal	def	BBLabel	visible	true	0
bal	def	BBLabel	width	100	0
bal	def	BBLabel	wrapText	false	0
bal	def	BBLabel	variant0.left	100	0
bal	def	BBLabel	variant0.top	100	0
bal	def	BBLabel	variant0.width	100	0
bal	def	BBLabel	variant0.height	100	0
bal	def	BBLabel	variant0.hanchor	0	0
bal	def	BBLabel	variant0.vanchor	0	0
bil	def	Main	csType	Dbasic.Designer.MetaMain	0
bil	def	Main	type	B4IPanelWrapper	0
bil	def	Main	alpha	1	7
bil	def	Main	backgroundColor	0xFFF5F5F5	6
bil	def	Main	borderWidth	1	7
bil	def	Main	cornerRadius	3	7
bil	def	Main	dumpingRatio	0.6	8
bil	def	Main	duration	400	0
bil	def	Main	eventName	Page1	0
bil	def	Main	handleResizeEvent	true	0
bil	def	Main	hideBackButton	false	0
bil	def	Main	javaType	B4IPanelWrapper	0
bil	def	Main	name	Main	0
bil	def	Main	navigationBarVisible	true	0
bil	def	Main	navigationToolbarVisible	true	0
bil	def	Main	parent		0
bil	def	Main	prompt		0
bil	def	Main	tag		0
bil	def	Main	title	Page	0
bil	def	Main	toolbar0.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	toolbar0.type	B4IBarButtonItemWrapper	0
bil	def	Main	toolbar0.btype	-3	0
bil	def	Main	toolbar0.enabled	true	0
bil	def	Main	toolbar0.font		0
bil	def	Main	toolbar0.image		0
bil	def	Main	toolbar0.tag		0
bil	def	Main	toolbar0.text		0
bil	def	Main	toolbar0.tintColor	0xFFF0F8FF	6
bil	def	Main	toolbar1.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	toolbar1.type	B4IBarButtonItemWrapper	0
bil	def	Main	toolbar1.btype	-3	0
bil	def	Main	toolbar1.enabled	true	0
bil	def	Main	toolbar1.font		0
bil	def	Main	toolbar1.image		0
bil	def	Main	toolbar1.tag		0
bil	def	Main	toolbar1.text		0
bil	def	Main	toolbar1.tintColor	0xFFF0F8FF	6
bil	def	Main	toolbar2.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	toolbar2.type	B4IBarButtonItemWrapper	0
bil	def	Main	toolbar2.btype	-3	0
bil	def	Main	toolbar2.enabled	true	0
bil	def	Main	toolbar2.font		0
bil	def	Main	toolbar2.image		0
bil	def	Main	toolbar2.tag		0
bil	def	Main	toolbar2.text		0
bil	def	Main	toolbar2.tintColor	0xFFF0F8FF	6
bil	def	Main	toolbar3.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	toolbar3.type	B4IBarButtonItemWrapper	0
bil	def	Main	toolbar3.btype	-3	0
bil	def	Main	toolbar3.enabled	true	0
bil	def	Main	toolbar3.font		0
bil	def	Main	toolbar3.image		0
bil	def	Main	toolbar3.tag		0
bil	def	Main	toolbar3.text		0
bil	def	Main	toolbar3.tintColor	0xFFF0F8FF	6
bil	def	Main	toolbar4.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	toolbar4.type	B4IBarButtonItemWrapper	0
bil	def	Main	toolbar4.btype	-3	0
bil	def	Main	toolbar4.enabled	true	0
bil	def	Main	toolbar4.font		0
bil	def	Main	toolbar4.image		0
bil	def	Main	toolbar4.tag		0
bil	def	Main	toolbar4.text		0
bil	def	Main	toolbar4.tintColor	0xFFF0F8FF	6
bil	def	Main	topRight0.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	topRight0.type	B4IBarButtonItemWrapper	0
bil	def	Main	topRight0.btype	-3	0
bil	def	Main	topRight0.enabled	true	0
bil	def	Main	topRight0.font		0
bil	def	Main	topRight0.image		0
bil	def	Main	topRight0.tag		0
bil	def	Main	topRight0.text		0
bil	def	Main	topRight0.tintColor	0xFFF0F8FF	6
bil	def	Main	topRight1.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	topRight1.type	B4IBarButtonItemWrapper	0
bil	def	Main	topRight1.btype	-3	0
bil	def	Main	topRight1.enabled	true	0
bil	def	Main	topRight1.font		0
bil	def	Main	topRight1.image		0
bil	def	Main	topRight1.tag		0
bil	def	Main	topRight1.text		0
bil	def	Main	topRight1.tintColor	0xFFF0F8FF	6
bil	def	Main	topRight2.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	topRight2.type	B4IBarButtonItemWrapper	0
bil	def	Main	topRight2.btype	-3	0
bil	def	Main	topRight2.enabled	true	0
bil	def	Main	topRight2.font		0
bil	def	Main	topRight2.image		0
bil	def	Main	topRight2.tag		0
bil	def	Main	topRight2.text		0
bil	def	Main	topRight2.tintColor	0xFFF0F8FF	6
bil	def	Main	topRight3.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	topRight3.type	B4IBarButtonItemWrapper	0
bil	def	Main	topRight3.btype	-3	0
bil	def	Main	topRight3.enabled	true	0
bil	def	Main	topRight3.font		0
bil	def	Main	topRight3.image		0
bil	def	Main	topRight3.tag		0
bil	def	Main	topRight3.text		0
bil	def	Main	topRight3.tintColor	0xFFF0F8FF	6
bil	def	Main	topRight4.csType	Dbasic.Designer.BarButtonGrid	0
bil	def	Main	topRight4.type	B4IBarButtonItemWrapper	0
bil	def	Main	topRight4.btype	-3	0
bil	def	Main	topRight4.enabled	true	0
bil	def	Main	topRight4.font		0
bil	def	Main	topRight4.image		0
bil	def	Main	topRight4.tag		0
bil	def	Main	topRight4.text		0
bil	def	Main	topRight4.tintColor	0xFFF0F8FF	6
bil	def	Main	visible	true	0
bil	def	Main	variant0.left	100	0
bil	def	Main	variant0.top	100	0
bil	def	Main	variant0.width	200	0
bil	def	Main	variant0.height	200	0
bil	def	Main	variant0.hanchor	0	0
bil	def	Main	variant0.vanchor	0	0
bil	def	Button	csType	Dbasic.Designer.MetaButton	0
bil	def	Button	type	B4IButtonWrapper	0
bil	def	Button	alpha	1	7
bil	def	Button	backgroundColor	0x00FFFFFF	6
bil	def	Button	backgroundImage		0
bil	def	Button	borderColor	0xFF000000	6
bil	def	Button	borderWidth	0	7
bil	def	Button	contextMenu		0
bil	def	Button	cornerRadius	0	7
bil	def	Button	enabled	true	0
bil	def	Button	eventName	Button1	0
bil	def	Button	extraCss		0
bil	def	Button	font.csType	Dbasic.Designer.FontGrid	0
bil	def	Button	font.type	B4IFontWrapper	0
bil	def	Button	font.fontName	DEFAULT	0
bil	def	Button	font.fontSize	14	7
bil	def	Button	fontAwesome		0
bil	def	Button	hanchor	0	0
bil	def	Button	height	30	0
bil	def	Button	javaType	B4IButtonWrapper	0
bil	def	Button	left	100	0
bil	def	Button	materialIcons		0
bil	def	Button	name	Button1	0
bil	def	Button	parent	Main	0
bil	def	Button	pressedBackgroundImage		0
bil	def	Button	pressedTextColor	0xFFFFFFFF	6
bil	def	Button	style	0	0
bil	def	Button	tag		0
bil	def	Button	text	Text	0
bil	def	Button	textAlignment	1	0
bil	def	Button	textColor	0xFFF0F8FF	6
bil	def	Button	tintColor	0xFFF0F8FF	6
bil	def	Button	toolTip		0
bil	def	Button	top	100	0
bil	def	Button	vanchor	0	0
bil	def	Button	visible	true	0
bil	def	Button	width	100	0
bil	def	Button	wrapText	false	0
bil	def	Button	variant0.left	100	0
bil	def	Button	variant0.top	100	0
bil	def	Button	variant0.width	100	0
bil	def	Button	variant0.height	30	0
bil	def	Button	variant0.hanchor	0	0
bil	def	Button	variant0.vanchor	0	0
bil	bil	Switch	csType	Dbasic.Designer.MetaSwitch	0
bil	bil	Switch	type	B4ISwitchWrapper	0
bil	bil	Switch	alpha	1	7
bil	bil	Switch	backgroundColor	0x00FFFFFF	6
bil	bil	Switch	borderColor	0xFF000000	6
bil	bil	Switch	borderWidth	0	7
bil	bil	Switch	cornerRadius	0	7
bil	bil	Switch	enabled	true	0
bil	bil	Switch	eventName	Switch1	0
bil	bil	Switch	hanchor	0	0
bil	bil	Switch	height	40	0
bil	bil	Switch	javaType	B4ISwitchWrapper	0
bil	bil	Switch	left	100	0
bil	bil	Switch	name	Switch1	0
bil	bil	Switch	offColor	0xFFF0F8FF	6
bil	bil	Switch	onColor	0xFFF0F8FF	6
bil	bil	Switch	parent	Main	0
bil	bil	Switch	tag		0
bil	bil	Switch	thumbColor	0xFFF0F8FF	6
bil	bil	Switch	top	100	0
bil	bil	Switch	value	false	0
bil	bil	Switch	vanchor	0	0
bil	bil	Switch	visible	true	0
bil	bil	Switch	width	100	0
bil	bil	Switch	variant0.left	100	0
bil	bil	Switch	variant0.top	100	0
bil	bil	Switch	variant0.width	100	0
bil	bil	Switch	variant0.height	40	0
bil	bil	Switch	variant0.hanchor	0	0
bil	bil	Switch	variant0.vanchor	0	0
bil	def	ImageView	csType	Dbasic.Designer.MetaImageView	0
bil	def	ImageView	type	B4IImageViewWrapper	0
bil	def	ImageView	alpha	1	7
bil	def	ImageView	backgroundColor	0x00FFFFFF	6
bil	def	ImageView	borderColor	0xFF000000	6
bil	def	ImageView	borderWidth	0	7
bil	def	ImageView	contentMode	1	0
bil	def	ImageView	cornerRadius	0	7
bil	def	ImageView	enabled	true	0
bil	def	ImageView	eventName	ImageView1	0
bil	def	ImageView	extraCss		0
bil	def	ImageView	hanchor	0	0
bil	def	ImageView	height	100	0
bil	def	ImageView	imageFile		0
bil	def	ImageView	javaType	B4IImageViewWrapper	0
bil	def	ImageView	left	100	0
bil	def	ImageView	name	ImageView1	0
bil	def	ImageView	parent	Main	0
bil	def	ImageView	preserveRatio	true	0
bil	def	ImageView	tag		0
bil	def	ImageView	top	100	0
bil	def	ImageView	vanchor	0	0
bil	def	ImageView	visible	true	0
bil	def	ImageView	width	100	0
bil	def	ImageView	variant0.left	100	0
bil	def	ImageView	variant0.top	100	0
bil	def	ImageView	variant0.width	100	0
bil	def	ImageView	variant0.height	100	0
bil	def	ImageView	variant0.hanchor	0	0
bil	def	ImageView	variant0.vanchor	0	0
bil	def	Label	csType	Dbasic.Designer.MetaLabel	0
bil	def	Label	type	B4ILabelWrapper	0
bil	def	Label	adjustFontSizeToFit	false	0
bil	def	Label	alpha	1	7
bil	def	Label	backgroundColor	0x00FFFFFF	6
bil	def	Label	borderColor	0xFF000000	6
bil	def	Label	borderWidth	0	7
bil	def	Label	contextMenu		0
bil	def	Label	cornerRadius	0	7
bil	def	Label	enabled	true	0
bil	def	Label	eventName	Label1	0
bil	def	Label	extraCss		0
bil	def	Label	font.csType	Dbasic.Designer.FontGrid	0
bil	def	Label	font.type	B4IFontWrapper	0
bil	def	Label	font.fontName	DEFAULT	0
bil	def	Label	font.fontSize	15	7
bil	def	Label	fontAwesome		0
bil	def	Label	hanchor	0	0
bil	def	Label	height	30	0
bil	def	Label	javaType	B4ILabelWrapper	0
bil	def	Label	left	100	0
bil	def	Label	materialIcons		0
bil	def	Label	multiline	false	0
bil	def	Label	name	Label1	0
bil	def	Label	parent	Main	0
